name,version,group,internal,resolvedLicense.licenseId,lastInheritedRiskScore,metrics.vulnerabilities
abbrev,2.0.0,,,ISC,0,0
acorn,8.14.1,,,MIT,0,0
acorn-jsx,5.3.2,,,MIT,0,0
agent,2.2.2,@npmcli,,ISC,0,0
agent-base,7.1.3,,,MIT,0,0
aggregate-error,3.1.0,,,MIT,0,0
ajv,8.17.1,,,MIT,0,0
ajv,6.12.6,,,MIT,0,0
ajv-formats,3.0.1,,,MIT,0,0
ajv-formats-draft2019,1.6.1,,,MIT,0,0
ansi-regex,6.1.0,,,MIT,0,0
ansi-regex,5.0.1,,,MIT,0,0
ansi-styles,6.2.1,,,MIT,0,0
ansi-styles,4.3.0,,,MIT,0,0
argparse,2.0.1,,,Python-2.0,0,0
argparse,1.0.10,,,MIT,0,0
babel__core,7.20.5,@types,,MIT,0,0
babel__generator,7.27.0,@types,,MIT,0,0
babel__template,7.4.4,@types,,MIT,0,0
babel__traverse,7.20.7,@types,,MIT,0,0
balanced-match,1.0.2,,,MIT,0,0
base64-js,1.5.1,,,MIT,0,0
bindings,1.5.0,,,MIT,0,0
bl,4.1.0,,,MIT,0,0
bom,4.1.0,@cyclonedx,,Apache-2.0,0,0
brace-expansion,2.0.1,,,MIT,0,0
brace-expansion,1.1.11,,,MIT,0,0
braces,3.0.3,,,MIT,0,0
browserslist,4.24.4,,,MIT,0,0
buffer,5.7.1,,,MIT,0,0
cacache,18.0.4,,,ISC,0,0
callsites,3.1.0,,,MIT,0,0
caniuse-lite,1.0.30001713,,,CC-BY-4.0,0,0
chalk,4.1.2,,,MIT,0,0
chownr,2.0.0,,,ISC,0,0
chownr,1.1.4,,,ISC,0,0
clean-stack,2.2.0,,,MIT,0,0
cliui,8.0.2,@isaacs,,ISC,0,0
clsx,2.1.1,,,MIT,0,0
code-frame,7.26.2,@babel,,MIT,0,0
color-convert,2.0.1,,,MIT,0,0
color-name,1.1.4,,,MIT,0,0
commander,2.20.3,,,MIT,0,0
commander,13.1.0,,,MIT,0,0
compat-data,7.26.8,@babel,,MIT,0,0
concat-map,0.0.1,,,MIT,0,0
config-array,0.20.0,@eslint,,Apache-2.0,0,0
config-helpers,0.2.1,@eslint,,Apache-2.0,0,0
convert-source-map,2.0.0,,,MIT,0,0
cookie,1.0.2,,,MIT,0,0
cookie,0.6.0,@types,,MIT,0,0
core,7.26.10,@babel,,MIT,0,0
core,0.19.1,@humanfs,,Apache-2.0,0,0
core,0.13.0,@eslint,,Apache-2.0,0,0
core,0.12.0,@eslint,,Apache-2.0,0,0
cross-spawn,7.0.6,,,MIT,0,0
csstype,3.1.3,,,MIT,0,0
cyclonedx-library,8.0.0,@cyclonedx,,Apache-2.0,0,0
cyclonedx-npm,3.0.0,@cyclonedx,,Apache-2.0,0,0
d3-array,3.2.4,,,ISC,0,0
d3-array,3.2.1,@types,,MIT,0,0
d3-color,3.1.3,@types,,MIT,0,0
d3-color,3.1.0,,,ISC,0,0
d3-ease,3.0.2,@types,,MIT,0,0
d3-ease,3.0.1,,,BSD-3-Clause,0,0
d3-format,3.1.0,,,ISC,0,0
d3-interpolate,3.0.4,@types,,MIT,0,0
d3-interpolate,3.0.1,,,ISC,0,0
d3-path,3.1.1,@types,,MIT,0,0
d3-path,3.1.0,,,ISC,0,0
d3-scale,4.0.9,@types,,MIT,0,0
d3-scale,4.0.2,,,ISC,0,0
d3-shape,3.2.0,,,ISC,0,0
d3-shape,3.1.7,@types,,MIT,0,0
d3-time,3.1.0,,,ISC,0,0
d3-time,3.0.4,@types,,MIT,0,0
d3-time-format,4.1.0,,,ISC,0,0
d3-timer,3.0.2,@types,,MIT,0,0
d3-timer,3.0.1,,,ISC,0,0
debug,4.4.0,,,MIT,0,0
decimal.js-light,2.5.1,,,MIT,0,0
decompress-response,6.0.0,,,MIT,0,0
deep-extend,0.6.0,,,MIT,0,0
deep-is,0.1.4,,,MIT,0,0
detect-libc,2.0.3,,,Apache-2.0,0,0
discontinuous-range,1.0.0,,,MIT,0,0
dom,1.15.10,@oozcitak,,MIT,0,0
dom-helpers,5.2.1,,,MIT,0,0
eastasianwidth,0.2.0,,,MIT,0,0
electron-to-chromium,1.5.136,,,ISC,0,0
emoji-regex,9.2.2,,,MIT,0,0
emoji-regex,8.0.0,,,MIT,0,0
encoding,0.1.13,,,MIT,0,0
end-of-stream,1.4.4,,,MIT,0,0
env-paths,2.2.1,,,MIT,0,0
err-code,2.0.3,,,MIT,0,0
esbuild,0.25.2,,,MIT,0,0
escalade,3.2.0,,,MIT,0,0
escape-string-regexp,4.0.0,,,MIT,0,0
eslint,9.24.0,,,MIT,0,0
eslint-plugin,8.29.1,@typescript-eslint,,MIT,0,0
eslint-plugin-react-hooks,5.2.0,,,MIT,0,0
eslint-plugin-react-refresh,0.4.19,,,MIT,0,0
eslint-scope,8.3.0,,,BSD-2-Clause,0,0
eslint-utils,4.5.1,@eslint-community,,MIT,0,0
eslint-visitor-keys,4.2.0,,,Apache-2.0,0,0
eslint-visitor-keys,3.4.3,,,Apache-2.0,0,0
eslintrc,3.3.1,@eslint,,MIT,0,0
espree,10.3.0,,,BSD-2-Clause,0,0
esprima,4.0.1,,,BSD-2-Clause,0,0
esquery,1.6.0,,,BSD-3-Clause,0,0
esrecurse,4.3.0,,,BSD-2-Clause,0,0
estraverse,5.3.0,,,BSD-2-Clause,0,0
estree,1.0.7,@types,,MIT,0,0
esutils,2.0.3,,,BSD-2-Clause,0,0
eventemitter3,4.0.7,,,MIT,0,0
expand-template,2.0.3,,,,0,0
exponential-backoff,3.1.2,,,Apache-2.0,0,0
extend,3.0.2,,,MIT,0,0
fast-deep-equal,3.1.3,,,MIT,0,0
fast-equals,5.2.2,,,MIT,0,0
fast-glob,3.3.3,,,MIT,0,0
fast-json-stable-stringify,2.1.0,,,MIT,0,0
fast-levenshtein,2.0.6,,,MIT,0,0
fast-uri,3.0.6,,,BSD-3-Clause,0,0
fastq,1.19.1,,,ISC,0,0
file-entry-cache,8.0.0,,,MIT,0,0
file-uri-to-path,1.0.0,,,MIT,0,0
fill-range,7.1.1,,,MIT,0,0
find-up,5.0.0,,,MIT,0,0
flat-cache,4.0.1,,,MIT,0,0
flatted,3.3.3,,,ISC,0,0
foreground-child,3.3.1,,,ISC,0,0
fs,3.1.1,@npmcli,,ISC,0,0
fs-constants,1.0.0,,,MIT,0,0
fs-minipass,3.0.3,,,ISC,0,0
fs-minipass,2.1.0,,,ISC,0,0
fs.scandir,2.1.5,@nodelib,,MIT,0,0
fs.stat,2.0.5,@nodelib,,MIT,0,0
fs.walk,1.2.8,@nodelib,,MIT,0,0
gen-mapping,0.3.8,@jridgewell,,MIT,0,0
generator,7.27.0,@babel,,MIT,0,0
gensync,1.0.0-beta.2,,,MIT,0,0
github-from-package,0.0.0,,,MIT,0,0
glob,10.4.5,,,ISC,0,0
glob-parent,6.0.2,,,ISC,0,0
glob-parent,5.1.2,,,ISC,0,0
globals,15.15.0,,,MIT,0,0
globals,14.0.0,,,MIT,0,0
globals,11.12.0,,,MIT,0,0
graceful-fs,4.2.11,,,ISC,0,0
graphemer,1.4.0,,,MIT,0,0
has-flag,4.0.0,,,MIT,0,0
helper-compilation-targets,7.27.0,@babel,,MIT,0,0
helper-module-imports,7.25.9,@babel,,MIT,0,0
helper-module-transforms,7.26.0,@babel,,MIT,0,0
helper-plugin-utils,7.26.5,@babel,,MIT,0,0
helper-string-parser,7.25.9,@babel,,MIT,0,0
helper-validator-identifier,7.25.9,@babel,,MIT,0,0
helper-validator-option,7.25.9,@babel,,MIT,0,0
helpers,7.27.0,@babel,,MIT,0,0
hosted-git-info,8.1.0,,,ISC,0,0
http-cache-semantics,4.1.1,,,BSD-2-Clause,0,0
http-proxy-agent,7.0.2,,,MIT,0,0
https-proxy-agent,7.0.6,,,MIT,0,0
iconv-lite,0.6.3,,,MIT,0,0
ieee754,1.2.1,,,BSD-3-Clause,0,0
ignore,5.3.2,,,MIT,0,0
import-fresh,3.3.1,,,MIT,0,0
imurmurhash,0.1.4,,,MIT,0,0
indent-string,4.0.0,,,MIT,0,0
infra,1.0.8,@oozcitak,,MIT,0,0
inherits,2.0.4,,,ISC,0,0
ini,1.3.8,,,ISC,0,0
internmap,2.0.3,,,ISC,0,0
ip-address,9.0.5,,,MIT,0,0
is-extglob,2.1.1,,,MIT,0,0
is-fullwidth-code-point,3.0.0,,,MIT,0,0
is-glob,4.0.3,,,MIT,0,0
is-lambda,1.0.1,,,MIT,0,0
is-number,7.0.0,,,MIT,0,0
isexe,3.1.1,,,ISC,0,0
isexe,2.0.0,,,ISC,0,0
jackspeak,3.4.3,,,BlueOak-1.0.0,0,0
js,9.24.0,@eslint,,MIT,0,0
js-tokens,4.0.0,,,MIT,0,0
js-yaml,4.1.0,,,MIT,0,0
js-yaml,3.14.1,,,MIT,0,0
jsbn,1.1.0,,,MIT,0,0
jsesc,3.1.0,,,MIT,0,0
json-buffer,3.0.1,,,MIT,0,0
json-schema,7.0.15,@types,,MIT,0,0
json-schema-traverse,1.0.0,,,MIT,0,0
json-schema-traverse,0.4.1,,,MIT,0,0
json-stable-stringify-without-jsonify,1.0.1,,,MIT,0,0
json5,2.2.3,,,MIT,0,0
keyv,4.5.4,,,MIT,0,0
levn,0.4.1,,,MIT,0,0
libxmljs2,0.35.0,,,MIT,10,2
linux-x64,0.25.2,@esbuild,,MIT,0,0
locate-path,6.0.0,,,MIT,0,0
lodash,4.17.21,,,MIT,0,0
lodash.merge,4.6.2,,,MIT,0,0
loose-envify,1.4.0,,,MIT,0,0
lru-cache,5.1.1,,,ISC,0,0
lru-cache,10.4.3,,,ISC,0,0
make-fetch-happen,13.0.1,,,ISC,0,0
merge2,1.4.1,,,MIT,0,0
micromatch,4.0.8,,,MIT,0,0
mimic-response,3.1.0,,,MIT,0,0
minimatch,9.0.5,,,ISC,0,0
minimatch,3.1.2,,,ISC,0,0
minimist,1.2.8,,,MIT,0,0
minipass,7.1.2,,,ISC,0,0
minipass,5.0.0,,,ISC,0,0
minipass,3.3.6,,,ISC,0,0
minipass-collect,2.0.1,,,ISC,0,0
minipass-fetch,3.0.5,,,MIT,0,0
minipass-flush,1.0.5,,,ISC,0,0
minipass-pipeline,1.2.4,,,ISC,0,0
minipass-sized,1.0.3,,,ISC,0,0
minizlib,2.1.2,,,MIT,0,0
mkdirp,1.0.4,,,MIT,0,0
mkdirp-classic,0.5.3,,,MIT,0,0
module-importer,1.0.1,@humanwhocodes,,Apache-2.0,0,0
moo,0.5.2,,,BSD-3-Clause,0,0
ms,2.1.3,,,MIT,0,0
nan,2.20.0,,,MIT,0,0
nanoid,3.3.11,,,MIT,0,0
napi-build-utils,2.0.0,,,MIT,0,0
natural-compare,1.4.0,,,MIT,0,0
nearley,2.20.1,,,MIT,0,0
negotiator,0.6.4,,,MIT,0,0
node,0.16.6,@humanfs,,Apache-2.0,0,0
node-abi,3.74.0,,,MIT,0,0
node-gyp,10.3.1,,,MIT,0,0
node-releases,2.0.19,,,MIT,0,0
nopt,7.2.1,,,ISC,0,0
normalize-package-data,7.0.0,,,BSD-2-Clause,0,0
object-assign,4.1.1,,,MIT,0,0
object-schema,2.1.6,@eslint,,Apache-2.0,0,0
once,1.4.0,,,ISC,0,0
optionator,0.9.4,,,MIT,0,0
p-limit,3.1.0,,,MIT,0,0
p-locate,5.0.0,,,MIT,0,0
p-map,4.0.0,,,MIT,0,0
package-json-from-dist,1.0.1,,,BlueOak-1.0.0,0,0
packageurl-js,2.0.1,,,MIT,0,0
parent-module,1.0.1,,,MIT,0,0
parseargs,0.11.0,@pkgjs,,MIT,0,0
parser,8.29.1,@typescript-eslint,,MIT,0,0
parser,7.27.0,@babel,,MIT,0,0
path-exists,4.0.0,,,MIT,0,0
path-key,3.1.1,,,MIT,0,0
path-scurry,1.11.1,,,BlueOak-1.0.0,0,0
picocolors,1.1.1,,,ISC,0,0
picomatch,2.3.1,,,MIT,0,0
plugin-kit,0.2.8,@eslint,,Apache-2.0,0,0
plugin-react,4.3.4,@vitejs,,MIT,0,0
plugin-transform-react-jsx-self,7.25.9,@babel,,MIT,0,0
plugin-transform-react-jsx-source,7.25.9,@babel,,MIT,0,0
postcss,8.5.3,,,MIT,0,0
prebuild-install,7.1.3,,,MIT,0,0
prelude-ls,1.2.1,,,MIT,0,0
proc-log,4.2.0,,,ISC,0,0
promise-retry,2.0.1,,,MIT,0,0
prop-types,15.8.1,,,MIT,0,0
pump,3.0.2,,,MIT,0,0
punycode,2.3.1,,,MIT,0,0
queue-microtask,1.2.3,,,MIT,0,0
railroad-diagrams,1.0.0,,,CC0-1.0,5,1
randexp,0.4.6,,,MIT,0,0
rc,1.2.8,,,,0,0
react,19.1.1,@types,,MIT,0,0
react,19.1.0,,,MIT,0,0
react-dom,19.1.2,@types,,MIT,0,0
react-dom,19.1.0,,,MIT,0,0
react-is,18.3.1,,,MIT,0,0
react-is,16.13.1,,,MIT,0,0
react-refresh,0.14.2,,,MIT,0,0
react-router,7.5.0,,,MIT,0,0
react-router-dom,7.5.0,,,MIT,0,0
react-smooth,4.0.4,,,MIT,0,0
react-transition-group,4.4.5,,,BSD-3-Clause,0,0
readable-stream,3.6.2,,,MIT,0,0
recharts,2.15.2,,,MIT,0,0
recharts-scale,0.4.5,,,MIT,0,0
regenerator-runtime,0.14.1,,,MIT,0,0
regexpp,4.12.1,@eslint-community,,MIT,0,0
remapping,2.3.0,@ampproject,,Apache-2.0,0,0
require-from-string,2.0.2,,,MIT,0,0
resolve-from,4.0.0,,,MIT,0,0
resolve-uri,3.1.2,@jridgewell,,MIT,0,0
ret,0.1.15,,,MIT,0,0
retry,0.4.2,@humanwhocodes,,Apache-2.0,0,0
retry,0.3.1,@humanwhocodes,,Apache-2.0,0,0
retry,0.12.0,,,MIT,0,0
reusify,1.1.0,,,MIT,0,0
rollup,4.39.0,,,MIT,0,0
rollup-linux-x64-gnu,4.39.0,@rollup,,MIT,0,0
rollup-linux-x64-musl,4.39.0,@rollup,,MIT,0,0
run-parallel,1.2.0,,,MIT,0,0
runtime,7.27.0,@babel,,MIT,0,0
safe-buffer,5.2.1,,,MIT,0,0
safer-buffer,2.1.2,,,MIT,0,0
scheduler,0.26.0,,,MIT,0,0
schemes,1.4.0,,,MIT,0,0
scope-manager,8.29.1,@typescript-eslint,,MIT,0,0
semver,7.7.1,,,ISC,0,0
semver,6.3.1,,,ISC,0,0
set-array,1.2.1,@jridgewell,,MIT,0,0
set-cookie-parser,2.7.1,,,MIT,0,0
shebang-command,2.0.0,,,MIT,0,0
shebang-regex,3.0.0,,,MIT,0,0
signal-exit,4.1.0,,,ISC,0,0
simple-concat,1.0.1,,,MIT,0,0
simple-get,4.0.1,,,MIT,0,0
smart-buffer,4.2.0,,,MIT,0,0
smtp-address-parser,1.1.0,,,MIT,0,0
socks,2.8.4,,,MIT,0,0
socks-proxy-agent,8.0.5,,,MIT,0,0
source-map-js,1.2.1,,,BSD-3-Clause,0,0
sourcemap-codec,1.5.0,@jridgewell,,MIT,0,0
spdx-correct,3.2.0,,,Apache-2.0,0,0
spdx-exceptions,2.5.0,,,CC-BY-3.0,0,0
spdx-expression-parse,4.0.0,,,MIT,0,0
spdx-expression-parse,3.0.1,,,MIT,0,0
spdx-license-ids,3.0.21,,,CC0-1.0,0,0
sprintf-js,1.1.3,,,BSD-3-Clause,0,0
sprintf-js,1.0.3,,,BSD-3-Clause,0,0
ssri,10.0.6,,,ISC,0,0
string-width,5.1.2,,,MIT,0,0
string-width,4.2.3,,,MIT,0,0
string_decoder,1.3.0,,,MIT,0,0
strip-ansi,7.1.0,,,MIT,0,0
strip-ansi,6.0.1,,,MIT,0,0
strip-json-comments,3.1.1,,,MIT,0,0
strip-json-comments,2.0.1,,,MIT,0,0
supports-color,7.2.0,,,MIT,0,0
tar,6.2.1,,,ISC,0,0
tar-fs,2.1.2,,,MIT,0,0
tar-stream,2.2.0,,,MIT,0,0
template,7.27.0,@babel,,MIT,0,0
tiny-invariant,1.3.3,,,MIT,0,0
to-regex-range,5.0.1,,,MIT,0,0
trace-mapping,0.3.25,@jridgewell,,MIT,0,0
traverse,7.27.0,@babel,,MIT,0,0
ts-api-utils,2.1.0,,,MIT,0,0
tunnel-agent,0.6.0,,,Apache-2.0,0,0
turbo-stream,2.4.0,,,ISC,0,0
type-check,0.4.0,,,MIT,0,0
type-utils,8.29.1,@typescript-eslint,,MIT,0,0
types,8.29.1,@typescript-eslint,,MIT,0,0
types,7.27.0,@babel,,MIT,0,0
typescript,5.7.3,,,Apache-2.0,0,0
typescript-eslint,8.29.1,,,MIT,0,0
typescript-estree,8.29.1,@typescript-eslint,,MIT,0,0
unique-filename,3.0.0,,,ISC,0,0
unique-slug,4.0.0,,,ISC,0,0
update-browserslist-db,1.1.3,,,MIT,0,0
uri-js,4.4.1,,,BSD-2-Clause,0,0
url,1.0.4,@oozcitak,,MIT,0,0
util,8.3.8,@oozcitak,,MIT,0,0
util-deprecate,1.0.2,,,MIT,0,0
utils,8.29.1,@typescript-eslint,,MIT,0,0
validate-npm-package-license,3.0.4,,,Apache-2.0,0,0
victory-vendor,36.9.2,,,,0,0
visitor-keys,8.29.1,@typescript-eslint,,MIT,0,0
vite,6.2.6,,,MIT,0,0
which,4.0.0,,,ISC,0,0
which,2.0.2,,,ISC,0,0
word-wrap,1.2.5,,,MIT,0,0
wrap-ansi,8.1.0,,,MIT,0,0
wrap-ansi,7.0.0,,,MIT,0,0
wrappy,1.0.2,,,ISC,0,0
xmlbuilder2,3.1.1,,,MIT,0,0
yallist,4.0.0,,,ISC,0,0
yallist,3.1.1,,,ISC,0,0
yarn-plugin-cyclonedx,3.0.2,@cyclonedx,,Apache-2.0,0,0
yocto-queue,0.1.0,,,MIT,0,0
